index,ano,data,rodada,time,tecnico,colocacao,gols,total_gols,gols_outro_time,dif_gols,derrota,empate,vitoria
6098,2018,2018-08-26,21,Palmeiras,Luiz Felipe Scolari,5.0,0.0,0.0,0.0,0.0,0,1,0
6101,2018,2018-09-01,22,Botafogo,Zé Ricardo,14.0,0.0,4.0,4.0,-4.0,1,0,0
6103,2018,2018-09-02,22,Atlético-MG,Thiago Larghi,6.0,1.0,2.0,1.0,0.0,0,1,0
6108,2018,2018-09-03,22,Internacional,Odair Hellmann,2.0,0.0,0.0,0.0,0.0,0,1,0
6109,2018,2018-09-03,22,Palmeiras,Luiz Felipe Scolari,4.0,2.0,3.0,1.0,1.0,0,0,1
6110,2018,2018-09-06,23,Sport Recife,Eduardo Baptista,18.0,0.0,2.0,2.0,-2.0,1,0,0
6111,2018,2018-09-06,23,Cruzeiro,Mano Menezes,7.0,1.0,2.0,1.0,0.0,0,1,0
6112,2018,2018-09-06,23,Corinthians,Osmar Loss,8.0,1.0,3.0,2.0,-1.0,1,0,0
6115,2018,2018-09-06,23,São Paulo,Diego Aguirre,1.0,0.0,1.0,1.0,-1.0,1,0,0
6116,2018,2018-09-06,23,Flamengo,Maurício Barbieri,3.0,1.0,3.0,2.0,-1.0,1,0,0
6118,2018,2018-09-07,23,Grêmio,Renato Gaúcho,4.0,0.0,0.0,0.0,0.0,0,1,0
6120,2018,2018-09-08,24,Cruzeiro,Mano Menezes,7.0,0.0,0.0,0.0,0.0,0,1,0
6124,2018,2018-09-09,24,Botafogo,Zé Ricardo,15.0,0.0,1.0,1.0,-1.0,1,0,0
6125,2018,2018-09-09,24,Corinthians,Jair Ventura,8.0,0.0,1.0,1.0,-1.0,1,0,0
6126,2018,2018-09-09,24,Grêmio,Renato Gaúcho,5.0,0.0,1.0,1.0,-1.0,1,0,0
6132,2018,2018-09-16,25,Flamengo,Maurício Barbieri,4.0,1.0,2.0,1.0,0.0,0,1,0
6134,2018,2018-09-16,25,Atlético-MG,Thiago Larghi,5.0,0.0,0.0,0.0,0.0,0,1,0
6136,2018,2018-09-16,25,Palmeiras,Luiz Felipe Scolari,3.0,1.0,2.0,1.0,0.0,0,1,0
6137,2018,2018-09-16,25,São Paulo,Diego Aguirre,2.0,0.0,0.0,0.0,0.0,0,1,0
6138,2018,2018-09-17,25,Sport Recife,Eduardo Baptista,18.0,1.0,3.0,2.0,-1.0,1,0,0
6139,2018,2018-09-18,25,Internacional,Odair Hellmann,1.0,1.0,3.0,2.0,-1.0,1,0,0
6143,2018,2018-09-23,26,Atlético-MG,Thiago Larghi,6.0,1.0,3.0,2.0,-1.0,1,0,0
6144,2018,2018-09-23,26,Internacional,Odair Hellmann,2.0,1.0,2.0,1.0,0.0,0,1,0
6145,2018,2018-09-23,26,Botafogo,Zé Ricardo,15.0,4.0,7.0,3.0,1.0,0,0,1
6146,2018,2018-09-23,26,Palmeiras,Luiz Felipe Scolari,3.0,1.0,1.0,0.0,1.0,0,0,1
6150,2018,2018-09-29,27,Grêmio,Renato Gaúcho,5.0,1.0,1.0,0.0,1.0,0,0,1
6151,2018,2018-09-30,27,Corinthians,Jair Ventura,8.0,0.0,0.0,0.0,0.0,0,1,0
6152,2018,2018-09-30,27,Flamengo,Dorival Júnior,4.0,0.0,0.0,0.0,0.0,0,1,0
6153,2018,2018-09-30,27,Cruzeiro,Mano Menezes,7.0,1.0,4.0,3.0,-2.0,1,0,0
6154,2018,2018-09-30,27,Sport Recife,Milton Mendes,19.0,2.0,7.0,5.0,-3.0,1,0,0
6155,2018,2018-09-30,27,São Paulo,Diego Aguirre,1.0,2.0,4.0,2.0,0.0,0,1,0
6160,2018,2018-10-06,28,Internacional,Odair Hellmann,2.0,1.0,3.0,2.0,-1.0,1,0,0
6161,2018,2018-10-06,28,Flamengo,Dorival Júnior,5.0,3.0,3.0,0.0,3.0,0,0,1
6164,2018,2018-10-06,28,Atlético-MG,Thiago Larghi,6.0,0.0,1.0,1.0,-1.0,1,0,0
6165,2018,2018-10-06,28,Palmeiras,Luiz Felipe Scolari,1.0,2.0,2.0,0.0,2.0,0,0,1
6171,2018,2018-10-14,29,Corinthians,Jair Ventura,11.0,0.0,1.0,1.0,-1.0,1,0,0
6174,2018,2018-10-14,29,Cruzeiro,Mano Menezes,9.0,0.0,2.0,2.0,-2.0,1,0,0
6175,2018,2018-10-14,29,Grêmio,Renato Gaúcho,5.0,0.0,2.0,2.0,-2.0,1,0,0
6176,2018,2018-10-14,29,São Paulo,Diego Aguirre,4.0,1.0,4.0,3.0,-2.0,1,0,0
6178,2018,2018-10-15,29,Sport Recife,Milton Mendes,19.0,0.0,4.0,4.0,-4.0,1,0,0
6179,2018,2018-10-16,29,Botafogo,Zé Ricardo,12.0,0.0,0.0,0.0,0.0,0,1,0
6180,2018,2018-10-20,30,Grêmio,Renato Gaúcho,5.0,1.0,2.0,1.0,0.0,0,1,0
6184,2018,2018-10-21,30,Corinthians,Jair Ventura,11.0,2.0,4.0,2.0,0.0,0,1,0
6185,2018,2018-10-21,30,Atlético-MG,Levir Culpi,6.0,0.0,1.0,1.0,-1.0,1,0,0
6188,2018,2018-10-22,30,Flamengo,Dorival Júnior,3.0,4.0,4.0,0.0,4.0,0,0,1
6190,2018,2018-10-27,31,São Paulo,Diego Aguirre,4.0,1.0,1.0,0.0,1.0,0,0,1
6191,2018,2018-10-27,31,Internacional,Odair Hellmann,3.0,1.0,2.0,1.0,0.0,0,1,0
6193,2018,2018-10-27,31,Sport Recife,Milton Mendes,19.0,4.0,7.0,3.0,1.0,0,0,1
6195,2018,2018-10-28,31,Palmeiras,Luiz Felipe Scolari,1.0,1.0,2.0,1.0,0.0,0,1,0
6198,2018,2018-10-28,31,Botafogo,Zé Ricardo,13.0,1.0,3.0,2.0,-1.0,1,0,0
6199,2018,2018-10-30,31,Atlético-MG,Levir Culpi,6.0,1.0,3.0,2.0,-1.0,1,0,0
6200,2018,2018-11-03,32,Grêmio,Renato Gaúcho,5.0,1.0,1.0,0.0,1.0,0,0,1
6204,2018,2018-11-04,32,Cruzeiro,Mano Menezes,9.0,2.0,3.0,1.0,1.0,0,0,1
6205,2018,2018-11-04,32,Corinthians,Jair Ventura,11.0,0.0,1.0,1.0,-1.0,1,0,0
6206,2018,2018-11-04,32,Flamengo,Dorival Júnior,2.0,2.0,4.0,2.0,0.0,0,1,0
6211,2018,2018-11-10,33,São Paulo,Diego Aguirre,4.0,1.0,2.0,1.0,0.0,0,1,0
6212,2018,2018-11-10,33,Cruzeiro,Mano Menezes,8.0,0.0,2.0,2.0,-2.0,1,0,0
6213,2018,2018-11-10,33,Flamengo,Dorival Júnior,3.0,1.0,3.0,2.0,-1.0,1,0,0
6214,2018,2018-11-11,33,Palmeiras,Luiz Felipe Scolari,1.0,1.0,2.0,1.0,0.0,0,1,0
6216,2018,2018-11-11,33,Internacional,Odair Hellmann,2.0,1.0,2.0,1.0,0.0,0,1,0
6218,2018,2018-11-11,33,Sport Recife,Milton Mendes,16.0,0.0,0.0,0.0,0.0,0,1,0
6221,2018,2018-11-15,34,Atlético-MG,Levir Culpi,6.0,1.0,1.0,0.0,1.0,0,0,1
6223,2018,2018-11-15,34,Corinthians,Jair Ventura,13.0,0.0,1.0,1.0,-1.0,1,0,0
6226,2018,2018-11-15,34,Botafogo,Zé Ricardo,12.0,1.0,1.0,0.0,1.0,0,0,1
6228,2018,2018-11-15,34,Grêmio,Renato Gaúcho,4.0,1.0,2.0,1.0,0.0,0,1,0
6233,2018,2018-11-18,35,Palmeiras,Luiz Felipe Scolari,1.0,1.0,2.0,1.0,0.0,0,1,0
6235,2018,2018-11-18,35,Internacional,Odair Hellmann,2.0,0.0,1.0,1.0,-1.0,1,0,0
6236,2018,2018-11-18,35,Flamengo,Dorival Júnior,3.0,1.0,1.0,0.0,1.0,0,0,1
6237,2018,2018-11-18,35,Cruzeiro,Mano Menezes,7.0,0.0,1.0,1.0,-1.0,1,0,0
6240,2018,2018-11-21,36,Atlético-MG,Levir Culpi,6.0,2.0,3.0,1.0,1.0,0,0,1
6241,2018,2018-11-22,36,Botafogo,Zé Ricardo,9.0,1.0,2.0,1.0,0.0,0,1,0
6243,2018,2018-11-22,36,Corinthians,Jair Ventura,12.0,0.0,1.0,1.0,-1.0,1,0,0
6244,2018,2018-11-22,36,Grêmio,Renato Gaúcho,4.0,0.0,2.0,2.0,-2.0,1,0,0
6246,2018,2018-11-22,36,São Paulo,André Jardine,5.0,0.0,2.0,2.0,-2.0,1,0,0
6247,2018,2018-11-23,36,Sport Recife,Milton Mendes,16.0,1.0,3.0,2.0,-1.0,1,0,0
6250,2018,2018-11-24,37,Atlético-MG,Levir Culpi,6.0,2.0,5.0,3.0,-1.0,1,0,0
6251,2018,2018-11-25,37,Flamengo,Dorival Júnior,2.0,2.0,2.0,0.0,2.0,0,0,1
6253,2018,2018-11-25,37,Grêmio,Renato Gaúcho,4.0,0.0,0.0,0.0,0.0,0,1,0
6254,2018,2018-11-25,37,Palmeiras,Luiz Felipe Scolari,1.0,1.0,1.0,0.0,1.0,0,0,1
6259,2018,2018-11-26,37,Sport Recife,Milton Mendes,17.0,0.0,0.0,0.0,0.0,0,1,0
6260,2018,2018-12-01,38,Botafogo,Zé Ricardo,9.0,0.0,1.0,1.0,-1.0,1,0,0
6262,2018,2018-12-02,38,Internacional,Odair Hellmann,3.0,1.0,2.0,1.0,0.0,0,1,0
6263,2018,2018-12-02,38,São Paulo,André Jardine,5.0,0.0,1.0,1.0,-1.0,1,0,0
6264,2018,2018-12-02,38,Cruzeiro,Mano Menezes,8.0,0.0,0.0,0.0,0.0,0,1,0
6269,2018,2018-12-02,38,Corinthians,Jair Ventura,12.0,0.0,1.0,1.0,-1.0,1,0,0
6270,2019,2019-04-27,1,Botafogo,Eduardo Barroca,17.0,0.0,2.0,2.0,-2.0,1,0,0
6272,2019,2019-04-28,1,Internacional,Odair Hellmann,16.0,0.0,2.0,2.0,-2.0,1,0,0
6273,2019,2019-04-28,1,Cruzeiro,Mano Menezes,15.0,1.0,4.0,3.0,-2.0,1,0,0
6276,2019,2019-04-28,1,Corinthians,Fábio Carille,11.0,2.0,5.0,3.0,-1.0,1,0,0
6280,2019,2019-05-01,2,Palmeiras,Luiz Felipe Scolari,1.0,1.0,2.0,1.0,0.0,0,1,0
6282,2019,2019-05-01,2,Flamengo,Abel Braga,4.0,1.0,3.0,2.0,-1.0,1,0,0
6284,2019,2019-05-02,2,Grêmio,Renato Gaúcho,12.0,1.0,2.0,1.0,0.0,0,1,0
6285,2019,2019-05-02,2,Atlético-MG,Rodrigo Santana,8.0,2.0,3.0,1.0,1.0,0,0,1
6286,2019,2019-05-02,2,São Paulo,Cuca,5.0,2.0,3.0,1.0,1.0,0,0,1
6290,2019,2019-05-05,3,Internacional,Odair Hellmann,13.0,0.0,1.0,1.0,-1.0,1,0,0
6291,2019,2019-05-05,3,Corinthians,Fábio Carille,10.0,1.0,2.0,1.0,0.0,0,1,0
6292,2019,2019-05-05,3,Atlético-MG,Rodrigo Santana,2.0,2.0,3.0,1.0,1.0,0,0,1
6294,2019,2019-05-05,3,Flamengo,Abel Braga,7.0,1.0,2.0,1.0,0.0,0,1,0
6300,2019,2019-05-11,4,Botafogo,Eduardo Barroca,7.0,1.0,1.0,0.0,1.0,0,0,1
6301,2019,2019-05-12,4,Grêmio,Renato Gaúcho,18.0,0.0,0.0,0.0,0.0,0,1,0
6304,2019,2019-05-12,4,Cruzeiro,Mano Menezes,6.0,1.0,4.0,3.0,-2.0,1,0,0
6306,2019,2019-05-12,4,Palmeiras,Luiz Felipe Scolari,2.0,2.0,2.0,0.0,2.0,0,0,1
6309,2019,2019-05-13,4,São Paulo,Cuca,3.0,1.0,1.0,0.0,1.0,0,0,1
6310,2019,2019-05-18,5,Cruzeiro,Mano Menezes,11.0,1.0,5.0,4.0,-3.0,1,0,0
6311,2019,2019-05-19,5,Flamengo,Abel Braga,7.0,1.0,3.0,2.0,-1.0,1,0,0
6315,2019,2019-05-19,5,Botafogo,Eduardo Barroca,5.0,0.0,1.0,1.0,-1.0,1,0,0
6316,2019,2019-05-19,5,Corinthians,Fábio Carille,12.0,2.0,2.0,0.0,2.0,0,0,1
6319,2019,2019-05-20,5,Grêmio,Renato Gaúcho,18.0,1.0,3.0,2.0,-1.0,1,0,0
6320,2019,2019-05-25,6,Palmeiras,Luiz Felipe Scolari,1.0,1.0,1.0,0.0,1.0,0,0,1
6321,2019,2019-05-26,6,Atlético-MG,Rodrigo Santana,2.0,0.0,1.0,1.0,-1.0,1,0,0
6322,2019,2019-05-26,6,Internacional,Odair Hellmann,5.0,0.0,0.0,0.0,0.0,0,1,0
6325,2019,2019-05-27,6,São Paulo,Cuca,3.0,0.0,1.0,1.0,-1.0,1,0,0
6331,2019,2019-06-02,7,Grêmio,Renato Gaúcho,18.0,0.0,1.0,1.0,-1.0,1,0,0
6334,2019,2019-06-02,7,Cruzeiro,Mano Menezes,16.0,1.0,2.0,1.0,0.0,0,1,0
6336,2019,2019-06-03,7,Palmeiras,Luiz Felipe Scolari,1.0,2.0,3.0,1.0,1.0,0,0,1
6340,2019,2019-06-08,8,Internacional,Odair Hellmann,6.0,1.0,3.0,2.0,-1.0,1,0,0
6343,2019,2019-06-09,8,Corinthians,Fábio Carille,3.0,0.0,0.0,0.0,0.0,0,1,0
6345,2019,2019-06-09,8,São Paulo,Cuca,9.0,0.0,0.0,0.0,0.0,0,1,0
6346,2019,2019-06-10,8,Atlético-MG,Rodrigo Santana,2.0,1.0,4.0,3.0,-2.0,1,0,0
6347,2019,2019-06-10,8,Flamengo,Marcelo Salles,5.0,0.0,0.0,0.0,0.0,0,1,0
6348,2019,2019-06-10,8,Botafogo,Eduardo Barroca,8.0,2.0,3.0,1.0,1.0,0,0,1
6350,2019,2019-06-13,9,Grêmio,Renato Gaúcho,13.0,1.0,1.0,0.0,1.0,0,0,1
6351,2019,2019-06-13,9,Cruzeiro,Mano Menezes,14.0,1.0,3.0,2.0,-1.0,1,0,0
6353,2019,2019-06-13,9,Flamengo,Marcelo Salles,6.0,2.0,2.0,0.0,2.0,0,0,1
6354,2019,2019-06-13,9,Corinthians,Fábio Carille,5.0,0.0,1.0,1.0,-1.0,1,0,0
6356,2019,2019-06-14,9,São Paulo,Cuca,9.0,1.0,2.0,1.0,0.0,0,1,0
6362,2019,2019-07-14,10,Palmeiras,Luiz Felipe Scolari,1.0,1.0,2.0,1.0,0.0,0,1,0
6365,2019,2019-07-14,10,Botafogo,Eduardo Barroca,7.0,0.0,0.0,0.0,0.0,0,1,0
6367,2019,2019-07-14,10,Internacional,Odair Hellmann,4.0,0.0,1.0,1.0,-1.0,1,0,0
6368,2019,2019-07-15,10,Atlético-MG,Rodrigo Santana,5.0,2.0,3.0,1.0,1.0,0,0,1
6371,2019,2019-07-20,11,Cruzeiro,Mano Menezes,16.0,0.0,0.0,0.0,0.0,0,1,0
6372,2019,2019-07-21,11,Grêmio,Renato Gaúcho,10.0,1.0,2.0,1.0,0.0,0,1,0
6373,2019,2019-07-21,11,Palmeiras,Luiz Felipe Scolari,1.0,0.0,2.0,2.0,-2.0,1,0,0
6377,2019,2019-07-21,11,Flamengo,Jorge Jesus,3.0,1.0,2.0,1.0,0.0,0,1,0
6381,2019,2019-07-28,12,São Paulo,Cuca,6.0,2.0,3.0,1.0,1.0,0,0,1
6386,2019,2019-07-28,12,Botafogo,Eduardo Barroca,9.0,2.0,5.0,3.0,-1.0,1,0,0
6387,2019,2019-07-29,12,Atlético-MG,Rodrigo Santana,4.0,0.0,0.0,0.0,0.0,0,1,0
6388,2019,2019-07-29,12,Corinthians,Fábio Carille,5.0,3.0,4.0,1.0,2.0,0,0,1
6389,2019,2019-07-30,12,Grêmio,Renato Gaúcho,11.0,0.0,0.0,0.0,0.0,0,1,0
6391,2019,2019-08-04,13,Internacional,Odair Hellmann,7.0,1.0,3.0,2.0,-1.0,1,0,0
6393,2019,2019-08-04,13,Botafogo,Eduardo Barroca,10.0,2.0,2.0,0.0,2.0,0,0,1
6394,2019,2019-08-04,13,Flamengo,Jorge Jesus,3.0,0.0,3.0,3.0,-3.0,1,0,0
6396,2019,2019-08-05,13,Cruzeiro,Mano Menezes,16.0,0.0,2.0,2.0,-2.0,1,0,0
6397,2019,2019-08-05,13,Palmeiras,Luiz Felipe Scolari,2.0,1.0,2.0,1.0,0.0,0,1,0
6399,2019,2019-08-22,13,São Paulo,Cuca,6.0,1.0,1.0,0.0,1.0,0,0,1
6402,2019,2019-08-11,14,Grêmio,Renato Gaúcho,13.0,1.0,4.0,3.0,-2.0,1,0,0
6404,2019,2019-08-11,14,Corinthians,Fábio Carille,6.0,0.0,0.0,0.0,0.0,0,1,0
6407,2019,2019-08-11,14,Cruzeiro,Ricardo Resende,18.0,2.0,4.0,2.0,0.0,0,1,0
6410,2019,2019-08-17,15,Internacional,Odair Hellmann,8.0,1.0,1.0,0.0,1.0,0,0,1
6411,2019,2019-08-17,15,Botafogo,Eduardo Barroca,7.0,0.0,2.0,2.0,-2.0,1,0,0
6412,2019,2019-08-18,15,Flamengo,Jorge Jesus,3.0,4.0,5.0,1.0,3.0,0,0,1
6414,2019,2019-08-18,15,Atlético-MG,Rodrigo Santana,4.0,0.0,1.0,1.0,-1.0,1,0,0
6415,2019,2019-08-18,15,Palmeiras,Luiz Felipe Scolari,2.0,1.0,2.0,1.0,0.0,0,1,0
6423,2019,2019-08-25,16,São Paulo,Cuca,4.0,0.0,2.0,2.0,-2.0,1,0,0
6424,2019,2019-08-25,16,Internacional,Odair Hellmann,7.0,1.0,3.0,2.0,-1.0,1,0,0
6425,2019,2019-08-26,16,Flamengo,Jorge Jesus,2.0,3.0,3.0,0.0,3.0,0,0,1
6426,2019,2019-08-26,16,Corinthians,Fábio Carille,6.0,1.0,2.0,1.0,0.0,0,1,0
6427,2019,2019-08-26,16,Cruzeiro,Rogério Ceni,16.0,1.0,2.0,1.0,0.0,0,1,0
6430,2019,2019-08-31,17,Grêmio,Renato Gaúcho,12.0,0.0,0.0,0.0,0.0,0,1,0
6434,2019,2019-09-01,17,Botafogo,Eduardo Barroca,9.0,2.0,5.0,3.0,-1.0,1,0,0
6435,2019,2019-09-01,17,Palmeiras,Luiz Felipe Scolari,3.0,0.0,3.0,3.0,-3.0,1,0,0
6437,2019,2019-09-02,17,Atlético-MG,Rodrigo Santana,6.0,0.0,1.0,1.0,-1.0,1,0,0
6442,2019,2019-09-07,18,Flamengo,Jorge Jesus,1.0,3.0,3.0,0.0,3.0,0,0,1
6444,2019,2019-09-08,18,São Paulo,Cuca,5.0,0.0,1.0,1.0,-1.0,1,0,0
6445,2019,2019-09-08,18,Palmeiras,Mano Menezes,3.0,2.0,3.0,1.0,1.0,0,0,1
6446,2019,2019-09-08,18,Grêmio,Renato Gaúcho,11.0,4.0,5.0,1.0,3.0,0,0,1
6447,2019,2019-09-08,18,Atlético-MG,Rodrigo Santana,7.0,1.0,3.0,2.0,-1.0,1,0,0
6452,2019,2019-09-15,19,Cruzeiro,Rogério Ceni,16.0,0.0,1.0,1.0,-1.0,1,0,0
6453,2019,2019-09-15,19,Botafogo,Eduardo Barroca,10.0,0.0,0.0,0.0,0.0,0,1,0
6455,2019,2019-09-15,19,Internacional,Odair Hellmann,6.0,3.0,4.0,1.0,2.0,0,0,1
6458,2019,2019-09-15,19,Corinthians,Fábio Carille,4.0,0.0,1.0,1.0,-1.0,1,0,0
6460,2019,2019-09-21,20,São Paulo,Cuca,6.0,2.0,3.0,1.0,1.0,0,0,1
6461,2019,2019-09-21,20,Flamengo,Jorge Jesus,1.0,2.0,3.0,1.0,1.0,0,0,1
6463,2019,2019-09-22,20,Grêmio,Renato Gaúcho,8.0,3.0,3.0,0.0,3.0,0,0,1
6465,2019,2019-09-22,20,Palmeiras,Mano Menezes,2.0,1.0,1.0,0.0,1.0,0,0,1
6469,2019,2019-09-24,20,Atlético-MG,Rodrigo Santana,9.0,0.0,1.0,1.0,-1.0,1,0,0
6470,2019,2019-09-26,21,Cruzeiro,Rogério Ceni,18.0,0.0,0.0,0.0,0.0,0,1,0
6471,2019,2019-09-26,21,Botafogo,Eduardo Barroca,11.0,0.0,2.0,2.0,-2.0,1,0,0
6472,2019,2019-09-26,21,Internacional,Odair Hellmann,4.0,1.0,4.0,3.0,-2.0,1,0,0
6479,2019,2019-10-03,21,Corinthians,Fábio Carille,5.0,1.0,1.0,0.0,1.0,0,0,1
6480,2019,2019-09-29,22,São Paulo,Fernando Diniz,6.0,0.0,0.0,0.0,0.0,0,1,0
6482,2019,2019-09-29,22,Palmeiras,Mano Menezes,2.0,1.0,2.0,1.0,0.0,0,1,0
6483,2019,2019-09-29,22,Grêmio,Renato Gaúcho,7.0,1.0,3.0,2.0,-1.0,1,0,0
6487,2019,2019-10-01,22,Cruzeiro,Abel Braga,17.0,0.0,1.0,1.0,-1.0,1,0,0
6489,2019,2019-10-01,22,Botafogo,Eduardo Barroca,11.0,0.0,1.0,1.0,-1.0,1,0,0
6492,2019,2019-10-06,23,Corinthians,Fábio Carille,4.0,0.0,0.0,0.0,0.0,0,1,0
6494,2019,2019-10-06,23,Internacional,Odair Hellmann,5.0,1.0,2.0,1.0,0.0,0,1,0
6495,2019,2019-10-06,23,Flamengo,Jorge Jesus,1.0,1.0,1.0,0.0,1.0,0,0,1
6496,2019,2019-10-06,23,Atlético-MG,Rodrigo Santana,10.0,1.0,2.0,1.0,0.0,0,1,0
6501,2019,2019-10-10,24,Internacional,Odair Hellmann,6.0,0.0,1.0,1.0,-1.0,1,0,0
6504,2019,2019-10-10,24,São Paulo,Fernando Diniz,5.0,0.0,0.0,0.0,0.0,0,1,0
6506,2019,2019-10-10,24,Palmeiras,Mano Menezes,2.0,0.0,2.0,2.0,-2.0,1,0,0
6509,2019,2019-10-11,24,Atlético-MG,Rodrigo Santana,11.0,1.0,4.0,3.0,-2.0,1,0,0
6512,2019,2019-10-13,25,Botafogo,Bruno Lazaroni,12.0,0.0,1.0,1.0,-1.0,1,0,0
6515,2019,2019-10-13,25,Flamengo,Jorge Jesus,1.0,2.0,2.0,0.0,2.0,0,0,1
6517,2019,2019-10-13,25,Corinthians,Fábio Carille,4.0,0.0,1.0,1.0,-1.0,1,0,0
6518,2019,2019-10-14,25,Cruzeiro,Abel Braga,18.0,1.0,2.0,1.0,0.0,0,1,0
6519,2019,2019-10-14,25,Grêmio,Renato Gaúcho,7.0,4.0,5.0,1.0,3.0,0,0,1
6521,2019,2019-10-17,26,Atlético-MG,Vágner Mancini,11.0,2.0,4.0,2.0,0.0,0,1,0
6522,2019,2019-10-17,26,Flamengo,Jorge Jesus,1.0,2.0,3.0,1.0,1.0,0,0,1
6523,2019,2019-10-17,26,São Paulo,Fernando Diniz,5.0,0.0,1.0,1.0,-1.0,1,0,0
6525,2019,2019-10-17,26,Corinthians,Fábio Carille,4.0,2.0,4.0,2.0,0.0,0,1,0
6526,2019,2019-10-17,26,Botafogo,Alberto Valentim,13.0,1.0,3.0,2.0,-1.0,1,0,0
6528,2019,2019-10-18,26,Internacional,Ricardo Colbachini,7.0,2.0,2.0,0.0,2.0,0,0,1
6530,2019,2019-10-19,27,Grêmio,Renato Gaúcho,7.0,1.0,3.0,2.0,-1.0,1,0,0
6531,2019,2019-10-20,27,Cruzeiro,Abel Braga,18.0,2.0,3.0,1.0,1.0,0,0,1
6537,2019,2019-10-21,27,Palmeiras,Mano Menezes,2.0,1.0,2.0,1.0,0.0,0,1,0
6542,2019,2019-10-27,28,Internacional,Zé Ricardo,6.0,3.0,5.0,2.0,1.0,0,0,1
6545,2019,2019-10-27,28,Atlético-MG,Vágner Mancini,12.0,0.0,2.0,2.0,-2.0,1,0,0
6547,2019,2019-10-27,28,Botafogo,Alberto Valentim,13.0,0.0,3.0,3.0,-3.0,1,0,0
6548,2019,2019-10-27,28,Palmeiras,Mano Menezes,2.0,2.0,3.0,1.0,1.0,0,0,1
6551,2019,2019-10-30,29,São Paulo,Fernando Diniz,4.0,0.0,3.0,3.0,-3.0,1,0,0
6554,2019,2019-10-31,29,Corinthians,Fábio Carille,6.0,1.0,3.0,2.0,-1.0,1,0,0
