index,ano,data,rodada,time,tecnico,colocacao,gols,total_gols,gols_outro_time,dif_gols,derrota,empate,vitoria
6555,2019,2019-10-31,29,Grêmio,Renato Gaúcho,7.0,3.0,4.0,1.0,2.0,0,0,1
6557,2019,2019-11-01,29,Flamengo,Jorge Jesus,1.0,2.0,4.0,2.0,0.0,0,1,0
6559,2019,2019-11-01,29,Cruzeiro,Abel Braga,17.0,2.0,2.0,0.0,2.0,0,0,1
6560,2019,2019-11-02,30,Atlético-MG,Vágner Mancini,13.0,2.0,4.0,2.0,0.0,0,1,0
6563,2019,2019-11-03,30,São Paulo,Fernando Diniz,4.0,3.0,3.0,0.0,3.0,0,0,1
6564,2019,2019-11-03,30,Corinthians,Fábio Carille,7.0,1.0,5.0,4.0,-3.0,1,0,0
6565,2019,2019-11-03,30,Internacional,Zé Ricardo,6.0,0.0,2.0,2.0,-2.0,1,0,0
6568,2019,2019-11-03,30,Botafogo,Alberto Valentim,14.0,1.0,5.0,4.0,-3.0,1,0,0
6571,2019,2019-11-06,31,Palmeiras,Mano Menezes,2.0,2.0,3.0,1.0,1.0,0,0,1
6572,2019,2019-11-06,31,Cruzeiro,Abel Braga,16.0,0.0,0.0,0.0,0.0,0,1,0
6576,2019,2019-11-07,31,Internacional,Zé Ricardo,7.0,0.0,2.0,2.0,-2.0,1,0,0
6578,2019,2019-11-07,31,Flamengo,Jorge Jesus,1.0,1.0,1.0,0.0,1.0,0,0,1
6581,2019,2019-11-09,32,Corinthians,Coelho,6.0,1.0,2.0,1.0,0.0,0,1,0
6583,2019,2019-11-10,32,Atlético-MG,Vágner Mancini,11.0,0.0,0.0,0.0,0.0,0,1,0
6586,2019,2019-11-10,32,Grêmio,Renato Gaúcho,4.0,1.0,1.0,0.0,1.0,0,0,1
6590,2019,2019-11-16,33,São Paulo,Fernando Diniz,5.0,1.0,2.0,1.0,0.0,0,1,0
6591,2019,2019-11-16,33,Atlético-MG,Vágner Mancini,12.0,1.0,2.0,1.0,0.0,0,1,0
6593,2019,2019-11-17,33,Botafogo,Alberto Valentim,14.0,0.0,1.0,1.0,-1.0,1,0,0
6594,2019,2019-11-17,33,Palmeiras,Mano Menezes,2.0,1.0,2.0,1.0,0.0,0,1,0
6595,2019,2019-11-17,33,Flamengo,Jorge Jesus,1.0,1.0,1.0,0.0,1.0,0,0,1
6596,2019,2019-11-17,33,Internacional,Zé Ricardo,7.0,0.0,0.0,0.0,0.0,0,1,0
6601,2019,2019-11-24,34,Cruzeiro,Abel Braga,16.0,1.0,5.0,4.0,-3.0,1,0,0
6604,2019,2019-11-24,34,Grêmio,Renato Gaúcho,4.0,2.0,3.0,1.0,1.0,0,0,1
6605,2019,2019-11-24,34,Corinthians,Coelho,8.0,0.0,1.0,1.0,-1.0,1,0,0
6608,2019,2019-11-24,34,São Paulo,Fernando Diniz,6.0,1.0,2.0,1.0,0.0,0,1,0
6610,2019,2019-11-27,35,Botafogo,Alberto Valentim,14.0,1.0,1.0,0.0,1.0,0,0,1
6612,2019,2019-11-27,35,Atlético-MG,Vágner Mancini,13.0,1.0,2.0,1.0,0.0,0,1,0
6613,2019,2019-11-27,35,Grêmio,Renato Gaúcho,4.0,0.0,2.0,2.0,-2.0,1,0,0
6617,2019,2019-11-28,35,Palmeiras,Mano Menezes,3.0,0.0,1.0,1.0,-1.0,1,0,0
6620,2019,2019-11-30,36,Internacional,Zé Ricardo,8.0,1.0,1.0,0.0,1.0,0,0,1
6622,2019,2019-12-01,36,Flamengo,Jorge Jesus,1.0,3.0,4.0,1.0,2.0,0,0,1
6625,2019,2019-12-01,36,Corinthians,Coelho,7.0,1.0,3.0,2.0,-1.0,1,0,0
6626,2019,2019-12-01,36,São Paulo,Fernando Diniz,6.0,0.0,3.0,3.0,-3.0,1,0,0
6629,2019,2019-12-02,36,Cruzeiro,Adilson Batista,17.0,0.0,1.0,1.0,-1.0,1,0,0
6631,2019,2019-12-04,37,Botafogo,Alberto Valentim,14.0,0.0,2.0,2.0,-2.0,1,0,0
6632,2019,2019-12-04,37,Corinthians,Coelho,8.0,1.0,1.0,0.0,1.0,0,0,1
6634,2019,2019-12-04,37,Internacional,Zé Ricardo,7.0,1.0,3.0,2.0,-1.0,1,0,0
6638,2019,2019-12-05,37,Cruzeiro,Adilson Batista,17.0,0.0,2.0,2.0,-2.0,1,0,0
6640,2019,2019-12-08,38,Atlético-MG,Vágner Mancini,12.0,1.0,3.0,2.0,-1.0,1,0,0
6641,2019,2019-12-08,38,Palmeiras,Andrey Lopes,3.0,2.0,2.0,0.0,2.0,0,0,1
6644,2019,2019-12-08,38,Flamengo,Jorge Jesus,1.0,0.0,4.0,4.0,-4.0,1,0,0
6648,2019,2019-12-08,38,Grêmio,Renato Gaúcho,4.0,2.0,5.0,3.0,-1.0,1,0,0
6649,2019,2019-12-08,38,São Paulo,Fernando Diniz,6.0,2.0,3.0,1.0,1.0,0,0,1
6650,2020,2020-08-09,1,Internacional,Eduardo Coudet,6.0,1.0,1.0,0.0,1.0,0,0,1
6652,2020,2020-08-09,1,Atlético-MG,Jorge Sampaoli,7.0,1.0,1.0,0.0,1.0,0,0,1
6658,2020,2020-12-03,1,São Paulo,Fernando Diniz,1.0,3.0,3.0,0.0,3.0,0,0,1
6660,2020,2020-08-12,2,Corinthians,Tiago Nunes,12.0,2.0,5.0,3.0,-1.0,1,0,0
6662,2020,2020-08-12,2,Botafogo,Paulo Autuori,15.0,1.0,2.0,1.0,0.0,0,1,0
6663,2020,2020-08-12,2,Flamengo,Domènec Torrent,16.0,0.0,3.0,3.0,-3.0,1,0,0
6665,2020,2020-08-13,2,Palmeiras,Vanderlei Luxemburgo,9.0,1.0,2.0,1.0,0.0,0,1,0
6666,2020,2020-08-13,2,Grêmio,Renato Gaúcho,5.0,1.0,2.0,1.0,0.0,0,1,0
6669,2020,2020-08-14,2,Sport Recife,Daniel Paulista,3.0,0.0,2.0,2.0,-2.0,1,0,0
6670,2020,2020-08-16,3,Corinthians,Tiago Nunes,13.0,0.0,0.0,0.0,0.0,0,1,0
6671,2020,2020-08-16,3,Flamengo,Domènec Torrent,20.0,1.0,1.0,0.0,1.0,0,0,1
6674,2020,2020-08-16,3,São Paulo,Fernando Diniz,1.0,1.0,3.0,2.0,-1.0,1,0,0
6676,2020,2020-08-16,3,Internacional,Eduardo Coudet,3.0,1.0,3.0,2.0,-1.0,1,0,0
6677,2020,2020-08-17,3,Sport Recife,Daniel Paulista,9.0,1.0,2.0,1.0,0.0,0,1,0
6678,2020,2020-08-17,3,Botafogo,Paulo Autuori,14.0,0.0,0.0,0.0,0.0,0,1,0
6680,2020,2020-08-20,4,Grêmio,Renato Gaúcho,8.0,1.0,2.0,1.0,0.0,0,1,0
6682,2020,2020-08-20,4,Palmeiras,Vanderlei Luxemburgo,13.0,1.0,1.0,0.0,1.0,0,0,1
6685,2020,2020-08-20,4,Atlético-MG,Jorge Sampaoli,1.0,1.0,3.0,2.0,-1.0,1,0,0
6691,2020,2020-08-23,5,Atlético-MG,Jorge Sampaoli,4.0,0.0,1.0,1.0,-1.0,1,0,0
6693,2020,2020-08-23,5,Botafogo,Paulo Autuori,12.0,1.0,2.0,1.0,0.0,0,1,0
6694,2020,2020-08-23,5,Grêmio,Renato Gaúcho,9.0,0.0,0.0,0.0,0.0,0,1,0
6697,2020,2020-08-24,5,São Paulo,Fernando Diniz,5.0,1.0,1.0,0.0,1.0,0,0,1
6700,2020,2020-08-29,6,Internacional,Eduardo Coudet,1.0,2.0,2.0,0.0,2.0,0,0,1
6702,2020,2020-08-30,6,Palmeiras,Vanderlei Luxemburgo,6.0,1.0,2.0,1.0,0.0,0,1,0
6704,2020,2020-08-30,6,Corinthians,Tiago Nunes,11.0,1.0,3.0,2.0,-1.0,1,0,0
6705,2020,2020-08-30,6,Flamengo,Domènec Torrent,16.0,1.0,1.0,0.0,1.0,0,0,1
6706,2020,2020-08-30,6,Sport Recife,Jair Ventura,17.0,0.0,1.0,1.0,-1.0,1,0,0
6711,2020,2020-09-03,7,Corinthians,Tiago Nunes,15.0,2.0,3.0,1.0,1.0,0,0,1
6715,2020,2020-09-03,7,Flamengo,Domènec Torrent,11.0,5.0,8.0,3.0,2.0,0,0,1
6716,2020,2020-09-03,7,Internacional,Eduardo Coudet,1.0,1.0,2.0,1.0,0.0,0,1,0
6718,2020,2020-09-04,7,Sport Recife,Jair Ventura,19.0,2.0,3.0,1.0,1.0,0,0,1
6719,2020,2020-09-04,7,São Paulo,Fernando Diniz,2.0,0.0,3.0,3.0,-3.0,1,0,0
6721,2020,2020-09-06,8,Botafogo,Paulo Autuori,17.0,2.0,4.0,2.0,0.0,0,1,0
6723,2020,2020-09-06,8,Palmeiras,Vanderlei Luxemburgo,8.0,2.0,3.0,1.0,1.0,0,0,1
6727,2020,2020-09-07,8,Grêmio,Renato Gaúcho,11.0,1.0,2.0,1.0,0.0,0,1,0
6729,2020,2020-09-07,8,Atlético-MG,Jorge Sampaoli,3.0,1.0,1.0,0.0,1.0,0,0,1
6730,2020,2020-09-09,9,Botafogo,Paulo Autuori,16.0,1.0,2.0,1.0,0.0,0,1,0
6732,2020,2020-09-09,9,Sport Recife,Jair Ventura,13.0,0.0,1.0,1.0,-1.0,1,0,0
6734,2020,2020-09-10,9,Flamengo,Domènec Torrent,5.0,2.0,3.0,1.0,1.0,0,0,1
6735,2020,2020-09-10,9,Atlético-MG,Jorge Sampaoli,3.0,1.0,4.0,3.0,-2.0,1,0,0
6737,2020,2020-09-11,9,Palmeiras,Vanderlei Luxemburgo,6.0,2.0,2.0,0.0,2.0,0,0,1
6738,2020,2020-09-11,9,Grêmio,Renato Gaúcho,10.0,2.0,2.0,0.0,2.0,0,0,1
6741,2020,2020-09-13,10,São Paulo,Fernando Diniz,2.0,2.0,4.0,2.0,0.0,0,1,0
6742,2020,2020-09-13,10,Corinthians,Coelho,15.0,1.0,3.0,2.0,-1.0,1,0,0
6744,2020,2020-09-13,10,Flamengo,Domènec Torrent,3.0,0.0,2.0,2.0,-2.0,1,0,0
6746,2020,2020-09-13,10,Internacional,Eduardo Coudet,1.0,0.0,1.0,1.0,-1.0,1,0,0
6748,2020,2020-09-14,10,Sport Recife,Jair Ventura,13.0,2.0,4.0,2.0,0.0,0,1,0
6753,2020,2020-09-20,11,Internacional,Eduardo Coudet,1.0,0.0,1.0,1.0,-1.0,1,0,0
6754,2020,2020-09-20,11,Atlético-MG,Jorge Sampaoli,2.0,4.0,7.0,3.0,1.0,0,0,1
6755,2020,2020-09-20,11,Palmeiras,Vanderlei Luxemburgo,5.0,1.0,2.0,1.0,0.0,0,1,0
6760,2020,2020-09-24,12,Corinthians,Coelho,14.0,0.0,1.0,1.0,-1.0,1,0,0
6761,2020,2020-09-27,12,São Paulo,Fernando Diniz,2.0,1.0,2.0,1.0,0.0,0,1,0
6763,2020,2020-09-27,12,Grêmio,Renato Gaúcho,8.0,1.0,4.0,3.0,-2.0,1,0,0
6765,2020,2020-09-27,12,Flamengo,Domènec Torrent,4.0,1.0,2.0,1.0,0.0,0,1,0
6767,2020,2020-09-27,12,Botafogo,Paulo Autuori,19.0,1.0,2.0,1.0,0.0,0,1,0
6770,2020,2020-10-03,13,Internacional,Eduardo Coudet,3.0,1.0,2.0,1.0,0.0,0,1,0
6772,2020,2020-10-04,13,Corinthians,Coelho,15.0,0.0,0.0,0.0,0.0,0,1,0
6775,2020,2020-10-04,13,São Paulo,Fernando Diniz,2.0,1.0,2.0,1.0,0.0,0,1,0
6776,2020,2020-10-04,13,Sport Recife,Jair Ventura,9.0,2.0,3.0,1.0,1.0,0,0,1
6781,2020,2020-10-08,14,Sport Recife,Jair Ventura,6.0,0.0,3.0,3.0,-3.0,1,0,0
6786,2020,2020-10-08,14,Palmeiras,Vanderlei Luxemburgo,4.0,1.0,3.0,2.0,-1.0,1,0,0
6787,2020,2020-10-08,14,Atlético-MG,Jorge Sampaoli,1.0,1.0,3.0,2.0,-1.0,1,0,0
6789,2020,2020-10-09,14,Internacional,Eduardo Coudet,5.0,2.0,2.0,0.0,2.0,0,0,1
6790,2020,2020-10-10,15,Flamengo,Domènec Torrent,2.0,2.0,3.0,1.0,1.0,0,0,1
6791,2020,2020-10-11,15,São Paulo,Fernando Diniz,3.0,2.0,2.0,0.0,2.0,0,0,1
6795,2020,2020-10-11,15,Grêmio,Renato Gaúcho,10.0,1.0,3.0,2.0,-1.0,1,0,0
6796,2020,2020-10-11,15,Botafogo,Bruno Lazaroni,17.0,2.0,3.0,1.0,1.0,0,0,1
6799,2020,2020-10-12,15,Corinthians,Coelho,15.0,1.0,3.0,2.0,-1.0,1,0,0
6801,2020,2020-10-15,16,Botafogo,Bruno Lazaroni,15.0,1.0,4.0,3.0,-2.0,1,0,0
6804,2020,2020-10-15,16,Internacional,Eduardo Coudet,4.0,5.0,8.0,3.0,2.0,0,0,1
6805,2020,2020-10-15,16,Corinthians,Vágner Mancini,17.0,1.0,1.0,0.0,1.0,0,0,1
6809,2020,2020-11-25,16,São Paulo,Fernando Diniz,3.0,1.0,2.0,1.0,0.0,0,1,0
6813,2020,2020-10-18,17,Grêmio,Renato Gaúcho,7.0,0.0,0.0,0.0,0.0,0,1,0
6814,2020,2020-10-18,17,Flamengo,Domènec Torrent,3.0,5.0,6.0,1.0,4.0,0,0,1
6816,2020,2020-10-19,17,Palmeiras,Andrey Lopes,8.0,0.0,2.0,2.0,-2.0,1,0,0
6817,2020,2020-10-19,17,Sport Recife,Jair Ventura,11.0,0.0,2.0,2.0,-2.0,1,0,0
6818,2020,2020-10-20,17,Atlético-MG,Jorge Sampaoli,1.0,1.0,4.0,3.0,-2.0,1,0,0
6820,2020,2020-10-22,18,Corinthians,Vágner Mancini,17.0,2.0,3.0,1.0,1.0,0,0,1
6823,2020,2020-10-25,18,Sport Recife,Jair Ventura,11.0,0.0,0.0,0.0,0.0,0,1,0
6825,2020,2020-10-25,18,Palmeiras,Andrey Lopes,9.0,3.0,3.0,0.0,3.0,0,0,1
6826,2020,2020-10-25,18,Flamengo,Domènec Torrent,2.0,2.0,4.0,2.0,0.0,0,1,0
6827,2020,2020-10-25,18,Grêmio,Renato Gaúcho,8.0,2.0,3.0,1.0,1.0,0,0,1
6829,2020,2020-12-10,18,Botafogo,Felipe Lucena,16.0,0.0,4.0,4.0,-4.0,1,0,0
6831,2020,2020-10-31,19,Internacional,Eduardo Coudet,1.0,0.0,1.0,1.0,-1.0,1,0,0
6834,2020,2020-11-01,19,São Paulo,Fernando Diniz,3.0,4.0,5.0,1.0,3.0,0,0,1
6838,2020,2020-11-02,19,Atlético-MG,Jorge Sampaoli,4.0,0.0,3.0,3.0,-3.0,1,0,0
6840,2020,2020-11-07,20,Sport Recife,Jair Ventura,10.0,0.0,0.0,0.0,0.0,0,1,0
6843,2020,2020-11-08,20,Corinthians,Vágner Mancini,12.0,1.0,2.0,1.0,0.0,0,1,0
6844,2020,2020-11-08,20,Palmeiras,Abel Ferreira,8.0,1.0,1.0,0.0,1.0,0,0,1
6846,2020,2020-11-08,20,Flamengo,Domènec Torrent,3.0,0.0,4.0,4.0,-4.0,1,0,0
6847,2020,2020-11-08,20,Botafogo,Flávio Tenius,16.0,0.0,1.0,1.0,-1.0,1,0,0
6849,2020,2020-11-09,20,Grêmio,Renato Gaúcho,7.0,1.0,1.0,0.0,1.0,0,0,1
6851,2020,2020-11-14,21,Internacional,Abel Braga,2.0,0.0,2.0,2.0,-2.0,1,0,0
6853,2020,2020-11-14,21,São Paulo,Fernando Diniz,1.0,3.0,5.0,2.0,1.0,0,0,1
6854,2020,2020-11-14,21,Atlético-MG,Jorge Sampaoli,3.0,2.0,3.0,1.0,1.0,0,0,1
6863,2020,2020-11-22,22,Palmeiras,Abel Ferreira,6.0,0.0,1.0,1.0,-1.0,1,0,0
6865,2020,2020-11-22,22,Atlético-MG,Jorge Sampaoli,2.0,2.0,4.0,2.0,0.0,0,1,0
6868,2020,2020-11-22,22,Grêmio,Renato Gaúcho,5.0,0.0,0.0,0.0,0.0,0,1,0
6870,2020,2020-11-26,23,Botafogo,Emiliano Ramón Díaz,19.0,1.0,3.0,2.0,-1.0,1,0,0
6871,2020,2020-11-26,23,Corinthians,Vágner Mancini,15.0,1.0,1.0,0.0,1.0,0,0,1
6873,2020,2020-11-28,23,Sport Recife,Jair Ventura,16.0,2.0,6.0,4.0,-2.0,1,0,0
6875,2020,2020-11-28,23,São Paulo,Fernando Diniz,1.0,3.0,4.0,1.0,2.0,0,0,1
6876,2020,2020-11-29,23,Internacional,Abel Braga,5.0,0.0,0.0,0.0,0.0,0,1,0
6879,2020,2021-01-29,23,Flamengo,Rogério Ceni,3.0,4.0,6.0,2.0,2.0,0,0,1
6880,2020,2020-12-03,24,Corinthians,Vágner Mancini,11.0,0.0,0.0,0.0,0.0,0,1,0
6881,2020,2020-12-05,24,Flamengo,Rogério Ceni,3.0,1.0,1.0,0.0,1.0,0,0,1
6882,2020,2020-12-05,24,Palmeiras,Abel Ferreira,4.0,2.0,4.0,2.0,0.0,0,1,0
6887,2020,2020-12-06,24,Sport Recife,Jair Ventura,16.0,0.0,1.0,1.0,-1.0,1,0,0
6888,2020,2020-12-06,24,Internacional,Abel Braga,5.0,2.0,4.0,2.0,0.0,0,1,0
6890,2020,2020-12-12,25,Atlético-MG,Jorge Sampaoli,3.0,1.0,1.0,0.0,1.0,0,0,1
6892,2020,2020-12-12,25,Botafogo,Eduardo Barroca,19.0,1.0,3.0,2.0,-1.0,1,0,0
6895,2020,2020-12-13,25,Grêmio,Renato Gaúcho,4.0,0.0,0.0,0.0,0.0,0,1,0
6897,2020,2020-12-13,25,São Paulo,Fernando Diniz,1.0,0.0,1.0,1.0,-1.0,1,0,0
6901,2020,2020-12-17,26,Atlético-MG,Jorge Sampaoli,3.0,0.0,3.0,3.0,-3.0,1,0,0
6902,2020,2020-12-19,26,Grêmio,Renato Gaúcho,6.0,1.0,2.0,1.0,0.0,0,1,0
6904,2020,2020-12-20,26,Botafogo,Eduardo Barroca,20.0,2.0,3.0,1.0,1.0,0,0,1
6905,2020,2020-12-20,26,Palmeiras,Abel Ferreira,4.0,0.0,2.0,2.0,-2.0,1,0,0
6911,2020,2020-12-26,27,Flamengo,Rogério Ceni,2.0,0.0,0.0,0.0,0.0,0,1,0
6912,2020,2020-12-26,27,Sport Recife,Jair Ventura,15.0,0.0,1.0,1.0,-1.0,1,0,0
6914,2020,2020-12-27,27,São Paulo,Fernando Diniz,1.0,2.0,3.0,1.0,1.0,0,0,1
6915,2020,2020-12-27,27,Corinthians,Vágner Mancini,9.0,2.0,2.0,0.0,2.0,0,0,1
6916,2020,2020-12-27,27,Internacional,Abel Braga,4.0,2.0,3.0,1.0,1.0,0,0,1
6925,2020,2021-01-07,28,São Paulo,Fernando Diniz,1.0,2.0,6.0,4.0,-2.0,1,0,0
6926,2020,2021-01-07,28,Internacional,Abel Braga,4.0,2.0,2.0,0.0,2.0,0,0,1
6928,2020,2021-01-18,28,Corinthians,Vágner Mancini,9.0,0.0,4.0,4.0,-4.0,1,0,0
6930,2020,2021-01-09,29,Palmeiras,Abel Ferreira,5.0,1.0,1.0,0.0,1.0,0,0,1
6932,2020,2021-01-10,29,Grêmio,Renato Gaúcho,6.0,0.0,0.0,0.0,0.0,0,1,0
6937,2020,2021-01-10,29,Botafogo,Eduardo Barroca,19.0,0.0,3.0,3.0,-3.0,1,0,0
6938,2020,2021-01-11,29,Atlético-MG,Jorge Sampaoli,2.0,2.0,4.0,2.0,0.0,0,1,0
6940,2020,2021-01-16,30,Grêmio,Renato Gaúcho,6.0,1.0,2.0,1.0,0.0,0,1,0
6941,2020,2021-01-16,30,Sport Recife,Jair Ventura,15.0,0.0,1.0,1.0,-1.0,1,0,0
6943,2020,2021-01-17,30,Botafogo,Eduardo Barroca,19.0,1.0,3.0,2.0,-1.0,1,0,0
6944,2020,2021-01-17,30,São Paulo,Fernando Diniz,1.0,1.0,2.0,1.0,0.0,0,1,0
6948,2020,2021-01-19,30,Flamengo,Rogério Ceni,4.0,3.0,3.0,0.0,3.0,0,0,1
6949,2020,2021-01-28,30,Corinthians,Vágner Mancini,9.0,1.0,3.0,2.0,-1.0,1,0,0
6952,2020,2021-01-20,31,Atlético-MG,Jorge Sampaoli,2.0,1.0,2.0,1.0,0.0,0,1,0
6954,2020,2021-01-21,31,Internacional,Abel Braga,3.0,5.0,6.0,1.0,4.0,0,0,1
6956,2020,2021-01-21,31,Palmeiras,Abel Ferreira,5.0,0.0,2.0,2.0,-2.0,1,0,0
6959,2020,2021-01-22,31,Sport Recife,Jair Ventura,15.0,0.0,3.0,3.0,-3.0,1,0,0
6961,2020,2021-01-24,32,Atlético-MG,Jorge Sampaoli,3.0,2.0,5.0,3.0,-1.0,1,0,0
6962,2020,2021-01-24,32,Grêmio,Renato Gaúcho,6.0,1.0,3.0,2.0,-1.0,1,0,0
6963,2020,2021-01-24,32,Flamengo,Rogério Ceni,2.0,1.0,3.0,2.0,-1.0,1,0,0
6964,2020,2021-01-24,32,Palmeiras,Abel Ferreira,5.0,1.0,3.0,2.0,-1.0,1,0,0
6968,2020,2021-01-25,32,Botafogo,Eduardo Barroca,20.0,0.0,2.0,2.0,-2.0,1,0,0
6971,2020,2021-01-31,33,Grêmio,Renato Gaúcho,6.0,1.0,2.0,1.0,0.0,0,1,0
6972,2020,2021-01-31,33,São Paulo,Fernando Diniz,3.0,1.0,3.0,2.0,-1.0,1,0,0
6977,2020,2021-02-02,33,Flamengo,Rogério Ceni,2.0,3.0,3.0,0.0,3.0,0,0,1
6978,2020,2021-02-02,33,Botafogo,Eduardo Barroca,20.0,1.0,2.0,1.0,0.0,0,1,0
6979,2020,2021-02-17,33,Corinthians,Vágner Mancini,9.0,0.0,1.0,1.0,-1.0,1,0,0
6984,2020,2021-02-04,34,Atlético-MG,Jorge Sampaoli,3.0,0.0,1.0,1.0,-1.0,1,0,0
6987,2020,2021-02-05,34,Internacional,Abel Braga,1.0,0.0,0.0,0.0,0.0,0,1,0
6988,2020,2021-02-05,34,Sport Recife,Jair Ventura,16.0,1.0,1.0,0.0,1.0,0,0,1
6989,2020,2021-02-20,34,Palmeiras,Abel Ferreira,6.0,1.0,2.0,1.0,0.0,0,1,0
6992,2020,2021-02-07,35,Flamengo,Rogério Ceni,2.0,1.0,2.0,1.0,0.0,0,1,0
6993,2020,2021-02-08,35,Grêmio,Renato Gaúcho,7.0,5.0,7.0,2.0,3.0,0,0,1
6994,2020,2021-02-10,35,Sport Recife,Jair Ventura,14.0,2.0,3.0,1.0,1.0,0,0,1
6997,2020,2021-02-11,35,Atlético-MG,Jorge Sampaoli,3.0,0.0,0.0,0.0,0.0,0,1,0
6999,2020,2021-02-17,35,Palmeiras,Abel Ferreira,6.0,0.0,1.0,1.0,-1.0,1,0,0
7000,2020,2021-02-13,36,Botafogo,Lúcio Flávio,20.0,0.0,2.0,2.0,-2.0,1,0,0
7003,2020,2021-02-14,36,Corinthians,Vágner Mancini,9.0,1.0,3.0,2.0,-1.0,1,0,0
7004,2020,2021-02-14,36,Internacional,Abel Braga,1.0,2.0,2.0,0.0,2.0,0,0,1
7007,2020,2021-02-15,36,São Paulo,Vizolli,4.0,2.0,3.0,1.0,1.0,0,0,1
7012,2020,2021-02-21,37,Atlético-MG,Jorge Sampaoli,4.0,3.0,5.0,2.0,1.0,0,0,1
7013,2020,2021-02-21,37,Internacional,Abel Braga,1.0,1.0,3.0,2.0,-1.0,1,0,0
7019,2020,2021-02-23,37,São Paulo,Vizolli,3.0,0.0,1.0,1.0,-1.0,1,0,0
7020,2020,2021-02-25,38,Flamengo,Rogério Ceni,1.0,1.0,3.0,2.0,-1.0,1,0,0
7023,2020,2021-02-26,38,Grêmio,Renato Gaúcho,6.0,0.0,1.0,1.0,-1.0,1,0,0
7024,2020,2021-02-26,38,Palmeiras,Abel Ferreira,7.0,0.0,2.0,2.0,-2.0,1,0,0
7025,2020,2021-02-26,38,Corinthians,Vágner Mancini,10.0,0.0,0.0,0.0,0.0,0,1,0
7027,2020,2021-02-26,38,Sport Recife,Jair Ventura,14.0,0.0,2.0,2.0,-2.0,1,0,0
7028,2020,2021-02-26,38,Botafogo,Lúcio Flávio,20.0,1.0,3.0,2.0,-1.0,1,0,0
